"Date","Id","Parcel","Reason"
"2022-10-14 22:28:14","0RMrslXgH1FC3XRo3ywa","parcels/NWkpCu5dCfVofrr04R15","Rider did not move"
"2023-01-13 12:01:18","1FHiLTnqlY7sYMuK1mbc","parcels/oRs92aGtsksKFVkxGoWX",""
"2023-01-02 12:01:50","1gu13qGAqpFqRSTKOkUN","parcels/V7Fh86PTGlcqApVglXbI",""
"2022-12-12 20:25:45","1ig1RY0aNgkmKRzGxAoc","parcels/EIitAxXOgUAuEcBgUs91","Wrong pickup location"
"2022-11-28 13:06:48","2Fc7L2aNZ2GJkTBHSbZ0","parcels/0j6OahLT5ST45HeRJFH3",""
"2023-01-03 12:21:17","2oLIsVUzI3w1OUkDAIoc","parcels/mPdFDbHoOFCLPeI51D7K",""
"2022-11-15 10:37:50","2tDQhiiKteqklKhc6Tk8","parcels/1tN9t3mAngmOBsWJWWQt",""
"2022-12-15 19:19:45","39rGtQKHzM9wrzmZhw8B","parcels/zwlP1z8TxBu3OGnMmaJW",""
"2022-11-04 17:14:23","3PS09Ss0KBlbREOroV9e","parcels/6KBsQu79ACURb3aODSQx",""
"2023-01-10 16:13:16","3xdIeJEchglVQ7D50OjF","parcels/CL6lMkd5wTl8Lm4z1zPX",""
"2022-11-21 08:24:36","3zutWMBs5453rWlpkvU3","parcels/bPIup4T1U8C2aAiN7RJu","Wrong pickup location"
"2022-11-09 11:07:35","5LmGcLytO0zoB2056PRn","parcels/kCCSruHLfMHjle6EoNK3",""
"2022-11-30 08:04:15","5WV7ufp8XkGK1B5bgnFr","parcels/FHiDRTk5rGqJyQgXWkwR",""
"2022-10-24 20:39:37","5zgfIrO6WYPircM5yjp3","parcels/JlEDK2y5c2Yd8lWzdqL7",""
"2022-10-24 09:15:12","654Yd4a0m7WLTXjCPj2v","parcels/TusAPHo3TiLYGx227AcX","Wrong pickup location"
"2022-10-09 15:43:05","6CFgWnKT3TMJULHLis9a","parcels/wvZjUfFLU7Ub5CigQMaO","Accidental request"
"2022-10-27 03:29:03","6N3CDdE9iIbkCiH8KCCt","parcels/hqozMQeRelTUF4S3rMkS",""
"2022-12-14 08:51:51","6YVWVU2apSUBswqTspCk","parcels/r309O1oSapbRljzrNDR3",""
"2022-11-28 10:43:45","6q96rZnBRvOC4x6VdGJJ","parcels/GazKP9NqhKWiTksPVbhy",""
"2022-11-12 17:22:48","79C44H5cxjr1EKPMRffo","parcels/kRF0qS4tu8vRKjUgvYPI",""
"2022-12-19 10:01:41","7bxhQmC4IqxMQp7LfJNv","parcels/7E1idx0ygjQdLwiG1XLq",""
"2022-10-14 22:28:23","7oPNpsBtgrN9cgv1KObC","parcels/1Jl6jX1GWgVcCTkPLatr","Accidental request"
"2022-10-27 10:36:14","7stw8ozMt3vNfEcQQtWi","parcels/t0U1zmH2tEOKZw8QBruv",""
"2022-12-14 09:20:27","7vYSs8hwHvsCCxdvVXXx","parcels/HkGUY4s4qkdmQ4hZCzgx","Wrong parcel details"
"2022-12-29 16:46:25","8gZaAdQ3S1SHMXsuUccS","parcels/pexn439NNliDSZugdi17",""
"2022-12-30 19:20:37","8oV6R2i5ciUj9dqsX7Pn","parcels/ehJAytoW4Vv5fWQuHLA3",""
"2022-12-27 07:46:45","9LdJMHqsTcm0F5MAlkyl","parcels/LyXrOgETujenl8YQUCCk","Wrong parcel details"
"2022-12-27 19:23:54","9hhi9X7U7aQt67ThqeoJ","parcels/zeQvvz9eedkCBFhcaYKT",""
"2022-12-31 16:51:10","AYrcEddGcKayUTlUf0jm","parcels/OvZSyUzGs7bCOEaGPN2W",""
"2022-12-28 19:13:42","AwsE2Bp2SHIrEuJVlmad","parcels/x9owrV8yGYFkWm1BrlOe","Wrong parcel details"
"2022-12-28 16:51:56","BE1CLacREqYDwsbG9bo5","parcels/HOkDqeN5ha04h9fVu0XA",""
"2022-11-10 12:43:39","BLhOQn2UpJlDvelbGeQ3","parcels/7BsKRPKh9FiUNTTw4H0j",""
"2023-01-06 16:29:10","C1lEZbm5S7VVzSwPyt1B","parcels/pnWDadoJcBe8LDonAyB0","Long waiting time"
"2022-12-31 13:45:45","C3Zi2qAbKGzVWjTotPDy","parcels/QrYP5oJONExMj0pjJmCQ","Accidental request"
"2022-11-01 12:56:24","C8GEqyJ6lW9616mjVhHZ","parcels/jWPZEhSNEjZNPtII19XP",""
"2022-11-20 10:43:46","CN8cnG7YsbXDOwkDEB5R","parcels/pVEK0uZLK54o8igbNfhE",""
"2022-12-19 11:59:16","CNZJU3OHaF1lNGFqYLDp","parcels/mLCOLGNNwpfJqR34E2c5",""
"2022-10-17 11:01:36","DLVARBaMTe7oNTELKu9F","parcels/mew5cLuWBflr8aGq5ZFK","Wrong parcel details"
"2022-12-09 10:03:12","DdWSc2FA04dgfnmhdjaN","parcels/7XEqLRijUKmYgTF3fMLc","Wrong parcel details"
"2022-12-02 20:49:10","E7biImzeCYBP0TSwhYso","parcels/1uBFncNNG9twXAUUVLLn","Rider moved to a wrong location"
"2022-12-29 14:14:04","EoPt6dWKhaUyYvUtdXXc","parcels/uq9zc3oE0HNl40wfJJ2P","Long waiting time"
"2022-11-09 10:34:05","FHj56hDqKxxYn5YjMK5G","parcels/ZWPEfA9wreuaQjabKX4n",""
"2023-01-10 11:51:37","FXuNNcowLhIaYArMyksr","parcels/9A43dJZVEueSbpxAvoWi",""
"2022-10-14 22:26:28","Fgs1iOcQWdS9tII4jrsx","parcels/6t4s27NvQaLmSHZomtCh","Wrong parcel details"
"2022-11-28 10:43:30","GRVuJ2jPPiRtRfdO5WKY","parcels/GazKP9NqhKWiTksPVbhy",""
"2022-10-09 15:38:47","GZkOEzyYKtCpr62ytcEb","parcels/USZOagx7mODoFIQXLQNO","Rider moved to a wrong location"
